#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 282066944 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=3042, tid=3049
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/geco/PycharmProjects/Social_network_user_prediction/core.3042)
#

---------------  S U M M A R Y ------------

Command Line: -Dapp.name=browsermob-proxy -Dbasedir=/home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4 /home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4/lib/browsermob-dist-2.1.4.jar --port=8080

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Mon Dec  9 09:41:21 2019 EET elapsed time: 1497 seconds (0d 0h 24m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00007f71b416c800):  VMThread "VM Thread" [stack: 0x00007f718d5fe000,0x00007f718d6fe000] [id=3049]

Stack: [0x00007f718d5fe000,0x00007f718d6fe000],  sp=0x00007f718d6fbff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f70c64d9eb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f71500f4000


---------------  P R O C E S S  ---------------

Threads class SMR info:
7f70df833000-7f70df837000 ---p 00000000 00:00 0 
7f70df837000-7f70df934000 rw-p 00000000 00:00 0 
7f70df934000-7f70df938000 ---p 00000000 00:00 0 
7f70df938000-7f70dfa35000 rw-p 00000000 00:00 0 
7f70dfa35000-7f70dfa39000 ---p 00000000 00:00 0 
7f70dfa39000-7f70dfb36000 rw-p 00000000 00:00 0 
7f70dfb36000-7f70dfb3a000 ---p 00000000 00:00 0 
7f70dfb3a000-7f70dfc37000 rw-p 00000000 00:00 0 
7f70dfc37000-7f70dfc3b000 ---p 00000000 00:00 0 
7f70dfc3b000-7f70dfd38000 rw-p 00000000 00:00 0 
7f70dfd38000-7f70dfd3c000 ---p 00000000 00:00 0 
7f70dfd3c000-7f70dfe39000 rw-p 00000000 00:00 0 
7f70dfe39000-7f70dfe3d000 ---p 00000000 00:00 0 
7f70dfe3d000-7f70dff3a000 rw-p 00000000 00:00 0 
7f70dff3a000-7f70dff3e000 ---p 00000000 00:00 0 
7f70dff3e000-7f70e003b000 rw-p 00000000 00:00 0 
7f70e003b000-7f70e003f000 ---p 00000000 00:00 0 
7f70e003f000-7f70e013c000 rw-p 00000000 00:00 0 
7f70e013c000-7f70e0140000 ---p 00000000 00:00 0 
7f70e0140000-7f70e023d000 rw-p 00000000 00:00 0 
7f70e023d000-7f70e0241000 ---p 00000000 00:00 0 
7f70e0241000-7f70e033e000 rw-p 00000000 00:00 0 
7f70e033e000-7f70e0342000 ---p 00000000 00:00 0 
7f70e0342000-7f70e043f000 rw-p 00000000 00:00 0 
7f70e043f000-7f70e0443000 ---p 00000000 00:00 0 
7f70e0443000-7f70e0540000 rw-p 00000000 00:00 0 
7f70e0540000-7f70e0544000 ---p 00000000 00:00 0 
7f70e0544000-7f70e0641000 rw-p 00000000 00:00 0 
7f70e0641000-7f70e0645000 ---p 00000000 00:00 0 
7f70e0645000-7f70e0742000 rw-p 00000000 00:00 0 
7f70e0742000-7f70e0746000 ---p 00000000 00:00 0 
7f70e0746000-7f70e0843000 rw-p 00000000 00:00 0 
7f70e0843000-7f70e0847000 ---p 00000000 00:00 0 
7f70e0847000-7f70e0944000 rw-p 00000000 00:00 0 
7f70e0944000-7f70e0948000 ---p 00000000 00:00 0 
7f70e0948000-7f70e0a45000 rw-p 00000000 00:00 0 
7f70e0a45000-7f70e0a49000 ---p 00000000 00:00 0 
7f70e0a49000-7f70e0b46000 rw-p 00000000 00:00 0 
7f70e0b46000-7f70e0b4a000 ---p 00000000 00:00 0 
7f70e0b4a000-7f70e1c48000 rw-p 00000000 00:00 0 
7f70e1c48000-7f70e1c4c000 ---p 00000000 00:00 0 
7f70e1c4c000-7f70e1d49000 rw-p 00000000 00:00 0 
7f70e1d49000-7f70e1d4d000 ---p 00000000 00:00 0 
7f70e1d4d000-7f70e1e4a000 rw-p 00000000 00:00 0 
7f70e1e4a000-7f70e1e4e000 ---p 00000000 00:00 0 
7f70e1e4e000-7f70e1f4b000 rw-p 00000000 00:00 0 
7f70e1f4b000-7f70e1f4f000 ---p 00000000 00:00 0 
7f70e1f4f000-7f70e204c000 rw-p 00000000 00:00 0 
7f70e204c000-7f70e2050000 ---p 00000000 00:00 0 
7f70e2050000-7f70e214d000 rw-p 00000000 00:00 0 
7f70e214d000-7f70e2151000 ---p 00000000 00:00 0 
7f70e2151000-7f70e224e000 rw-p 00000000 00:00 0 
7f70e224e000-7f70e2252000 ---p 00000000 00:00 0 
7f70e2252000-7f70e234f000 rw-p 00000000 00:00 0 
7f70e234f000-7f70e2353000 ---p 00000000 00:00 0 
7f70e2353000-7f70e2450000 rw-p 00000000 00:00 0 
7f70e2450000-7f70e2454000 ---p 00000000 00:00 0 
7f70e2454000-7f70e2551000 rw-p 00000000 00:00 0 
7f70e2551000-7f70e2555000 ---p 00000000 00:00 0 
7f70e2555000-7f70e2652000 rw-p 00000000 00:00 0 
7f70e2652000-7f70e2656000 ---p 00000000 00:00 0 
7f70e2656000-7f70e2753000 rw-p 00000000 00:00 0 
7f70e2753000-7f70e2757000 ---p 00000000 00:00 0 
7f70e2757000-7f70e2854000 rw-p 00000000 00:00 0 
7f70e2854000-7f70e2858000 ---p 00000000 00:00 0 
7f70e2858000-7f70e2955000 rw-p 00000000 00:00 0 
7f70e2955000-7f70e2959000 ---p 00000000 00:00 0 
7f70e2959000-7f70e2a56000 rw-p 00000000 00:00 0 
7f70e2a56000-7f70e2a5a000 ---p 00000000 00:00 0 
7f70e2a5a000-7f70e2b57000 rw-p 00000000 00:00 0 
7f70e2b57000-7f70e2b5b000 ---p 00000000 00:00 0 
7f70e2b5b000-7f70e2c58000 rw-p 00000000 00:00 0 
7f70e2c58000-7f70e2c5c000 ---p 00000000 00:00 0 
7f70e2c5c000-7f70e2d59000 rw-p 00000000 00:00 0 
7f70e2d59000-7f70e2d5d000 ---p 00000000 00:00 0 
7f70e2d5d000-7f70e2e5a000 rw-p 00000000 00:00 0 
7f70e2e5a000-7f70e2e5e000 ---p 00000000 00:00 0 
7f70e2e5e000-7f70e2f5b000 rw-p 00000000 00:00 0 
7f70e2f5b000-7f70e2f5f000 ---p 00000000 00:00 0 
7f70e2f5f000-7f70e305c000 rw-p 00000000 00:00 0 
7f70e305c000-7f70e3060000 ---p 00000000 00:00 0 
7f70e3060000-7f70e315d000 rw-p 00000000 00:00 0 
7f70e315d000-7f70e3161000 ---p 00000000 00:00 0 
7f70e3161000-7f70e325e000 rw-p 00000000 00:00 0 
7f70e325e000-7f70e3262000 ---p 00000000 00:00 0 
7f70e3262000-7f70e335f000 rw-p 00000000 00:00 0 
7f70e335f000-7f70e3363000 ---p 00000000 00:00 0 
7f70e3363000-7f70e3460000 rw-p 00000000 00:00 0 
7f70e3460000-7f70e3464000 ---p 00000000 00:00 0 
7f70e3464000-7f70e3561000 rw-p 00000000 00:00 0 
7f70e3561000-7f70e3565000 ---p 00000000 00:00 0 
7f70e3565000-7f70e3662000 rw-p 00000000 00:00 0 
7f70e3662000-7f70e3666000 ---p 00000000 00:00 0 
7f70e3666000-7f70e3763000 rw-p 00000000 00:00 0 
7f70e3763000-7f70e3767000 ---p 00000000 00:00 0 
7f70e3767000-7f70e3864000 rw-p 00000000 00:00 0 
7f70e3864000-7f70e3868000 ---p 00000000 00:00 0 
7f70e3868000-7f70e3965000 rw-p 00000000 00:00 0 
7f70e3965000-7f70e3969000 ---p 00000000 00:00 0 
7f70e3969000-7f70e3a66000 rw-p 00000000 00:00 0 
7f70e3a66000-7f70e3a6a000 ---p 00000000 00:00 0 
7f70e3a6a000-7f70e3b67000 rw-p 00000000 00:00 0 
7f70e3b67000-7f70e3b6b000 ---p 00000000 00:00 0 
7f70e3b6b000-7f70e3c68000 rw-p 00000000 00:00 0 
7f70e3c68000-7f70e3c6c000 ---p 00000000 00:00 0 
7f70e3c6c000-7f70e3d69000 rw-p 00000000 00:00 0 
7f70e3d69000-7f70e3d6d000 ---p 00000000 00:00 0 
7f70e3d6d000-7f70e3e6a000 rw-p 00000000 00:00 0 
7f70e3e6a000-7f70e3e6e000 ---p 00000000 00:00 0 
7f70e3e6e000-7f70e3f6b000 rw-p 00000000 00:00 0 
7f70e3f6b000-7f70e3f6f000 ---p 00000000 00:00 0 
7f70e3f6f000-7f70e406c000 rw-p 00000000 00:00 0 
7f70e406c000-7f70e4070000 ---p 00000000 00:00 0 
7f70e4070000-7f70e416d000 rw-p 00000000 00:00 0 
7f70e416d000-7f70e4171000 ---p 00000000 00:00 0 
7f70e4171000-7f70e426e000 rw-p 00000000 00:00 0 
7f70e426e000-7f70e4272000 ---p 00000000 00:00 0 
7f70e4272000-7f70e436f000 rw-p 00000000 00:00 0 
7f70e436f000-7f70e4373000 ---p 00000000 00:00 0 
7f70e4373000-7f70e4470000 rw-p 00000000 00:00 0 
7f70e4470000-7f70e4474000 ---p 00000000 00:00 0 
7f70e4474000-7f70e4571000 rw-p 00000000 00:00 0 
7f70e4571000-7f70e4575000 ---p 00000000 00:00 0 
7f70e4575000-7f70e4672000 rw-p 00000000 00:00 0 
7f70e4672000-7f70e4676000 ---p 00000000 00:00 0 
7f70e4676000-7f70e4773000 rw-p 00000000 00:00 0 
7f70e4773000-7f70e4777000 ---p 00000000 00:00 0 
7f70e4777000-7f70e4874000 rw-p 00000000 00:00 0 
7f70e4874000-7f70e4878000 ---p 00000000 00:00 0 
7f70e4878000-7f70e4975000 rw-p 00000000 00:00 0 
7f70e4975000-7f70e4979000 ---p 00000000 00:00 0 
7f70e4979000-7f70e4a76000 rw-p 00000000 00:00 0 
7f70e4a76000-7f70e4a7a000 ---p 00000000 00:00 0 
7f70e4a7a000-7f70e4b77000 rw-p 00000000 00:00 0 
7f70e4b77000-7f70e4b7b000 ---p 00000000 00:00 0 
7f70e4b7b000-7f70e4c78000 rw-p 00000000 00:00 0 
7f70e4c78000-7f70e4c7c000 ---p 00000000 00:00 0 
7f70e4c7c000-7f70e4d79000 rw-p 00000000 00:00 0 
7f70e4d79000-7f70e4d7d000 ---p 00000000 00:00 0 
7f70e4d7d000-7f70e4e7a000 rw-p 00000000 00:00 0 
7f70e4e7a000-7f70e4e7e000 ---p 00000000 00:00 0 
7f70e4e7e000-7f70e4f7b000 rw-p 00000000 00:00 0 
7f70e4f7b000-7f70e4f7f000 ---p 00000000 00:00 0 
7f70e4f7f000-7f70e507c000 rw-p 00000000 00:00 0 
7f70e507c000-7f70e5080000 ---p 00000000 00:00 0 
7f70e5080000-7f70e517d000 rw-p 00000000 00:00 0 
7f70e517d000-7f70e5181000 ---p 00000000 00:00 0 
7f70e5181000-7f70e527e000 rw-p 00000000 00:00 0 
7f70e527e000-7f70e5282000 ---p 00000000 00:00 0 
7f70e5282000-7f70e537f000 rw-p 00000000 00:00 0 
7f70e537f000-7f70e5383000 ---p 00000000 00:00 0 
7f70e5383000-7f70e5480000 rw-p 00000000 00:00 0 
7f70e5480000-7f70e5484000 ---p 00000000 00:00 0 
7f70e5484000-7f70e5581000 rw-p 00000000 00:00 0 
7f70e5581000-7f70e5585000 ---p 00000000 00:00 0 
7f70e5585000-7f70e5682000 rw-p 00000000 00:00 0 
7f70e5682000-7f70e5686000 ---p 00000000 00:00 0 
7f70e5686000-7f70e5783000 rw-p 00000000 00:00 0 
7f70e5783000-7f70e5787000 ---p 00000000 00:00 0 
7f70e5787000-7f70e5884000 rw-p 00000000 00:00 0 
7f70e5884000-7f70e5888000 ---p 00000000 00:00 0 
7f70e5888000-7f70e5985000 rw-p 00000000 00:00 0 
7f70e5985000-7f70e5989000 ---p 00000000 00:00 0 
7f70e5989000-7f70e5a86000 rw-p 00000000 00:00 0 
7f70e5a86000-7f70e5a8a000 ---p 00000000 00:00 0 
7f70e5a8a000-7f70e5b87000 rw-p 00000000 00:00 0 
7f70e5b87000-7f70e5b8b000 ---p 00000000 00:00 0 
7f70e5b8b000-7f70e5c88000 rw-p 00000000 00:00 0 
7f70e5c88000-7f70e5c8c000 ---p 00000000 00:00 0 
7f70e5c8c000-7f70e5d89000 rw-p 00000000 00:00 0 
7f70e5d89000-7f70e5d8d000 ---p 00000000 00:00 0 
7f70e5d8d000-7f70e5e8a000 rw-p 00000000 00:00 0 
7f70e5e8a000-7f70e5e8e000 ---p 00000000 00:00 0 
7f70e5e8e000-7f70e5f8b000 rw-p 00000000 00:00 0 
7f70e5f8b000-7f70e5f8f000 ---p 00000000 00:00 0 
7f70e5f8f000-7f70e708d000 rw-p 00000000 00:00 0 
7f70e708d000-7f70e7091000 ---p 00000000 00:00 0 
7f70e7091000-7f70e718e000 rw-p 00000000 00:00 0 
7f70e718e000-7f70e7192000 ---p 00000000 00:00 0 
7f70e7192000-7f70e728f000 rw-p 00000000 00:00 0 
7f70e728f000-7f70e7293000 ---p 00000000 00:00 0 
7f70e7293000-7f70e7390000 rw-p 00000000 00:00 0 
7f70e7390000-7f70e7394000 ---p 00000000 00:00 0 
7f70e7394000-7f70e7491000 rw-p 00000000 00:00 0 
7f70e7491000-7f70e7495000 ---p 00000000 00:00 0 
7f70e7495000-7f70e7592000 rw-p 00000000 00:00 0 
7f70e7592000-7f70e7596000 ---p 00000000 00:00 0 
7f70e7596000-7f70e7693000 rw-p 00000000 00:00 0 
7f70e7693000-7f70e7697000 ---p 00000000 00:00 0 
7f70e7697000-7f70e7794000 rw-p 00000000 00:00 0 
7f70e7794000-7f70e7798000 ---p 00000000 00:00 0 
7f70e7798000-7f70e7895000 rw-p 00000000 00:00 0 
7f70e7895000-7f70e7899000 ---p 00000000 00:00 0 
7f70e7899000-7f70e7996000 rw-p 00000000 00:00 0 
7f70e7996000-7f70e799a000 ---p 00000000 00:00 0 
7f70e799a000-7f70e7a97000 rw-p 00000000 00:00 0 
7f70e7a97000-7f70e7a9b000 ---p 00000000 00:00 0 
7f70e7a9b000-7f70e7b98000 rw-p 00000000 00:00 0 
7f70e7b98000-7f70e7b9c000 ---p 00000000 00:00 0 
7f70e7b9c000-7f70e7c99000 rw-p 00000000 00:00 0 
7f70e7c99000-7f70e7c9d000 ---p 00000000 00:00 0 
7f70e7c9d000-7f70e7d9a000 rw-p 00000000 00:00 0 
7f70e7d9a000-7f70e7d9e000 ---p 00000000 00:00 0 
7f70e7d9e000-7f70e7e9b000 rw-p 00000000 00:00 0 
7f70e7e9b000-7f70e7e9f000 ---p 00000000 00:00 0 
7f70e7e9f000-7f70e7f9c000 rw-p 00000000 00:00 0 
7f70e7f9c000-7f70e7fa0000 ---p 00000000 00:00 0 
7f70e7fa0000-7f70e809d000 rw-p 00000000 00:00 0 
7f70e809d000-7f70e80a1000 ---p 00000000 00:00 0 
7f70e80a1000-7f70e919f000 rw-p 00000000 00:00 0 
7f70e919f000-7f70e91a3000 ---p 00000000 00:00 0 
7f70e91a3000-7f70e92a0000 rw-p 00000000 00:00 0 
7f70e92a0000-7f70e92a4000 ---p 00000000 00:00 0 
7f70e92a4000-7f70e93a1000 rw-p 00000000 00:00 0 
7f70e93a1000-7f70e93a5000 ---p 00000000 00:00 0 
7f70e93a5000-7f70e94a2000 rw-p 00000000 00:00 0 
7f70e94a2000-7f70e94a6000 ---p 00000000 00:00 0 
7f70e94a6000-7f70e95a3000 rw-p 00000000 00:00 0 
7f70e95a3000-7f70e95a7000 ---p 00000000 00:00 0 
7f70e95a7000-7f70e96a4000 rw-p 00000000 00:00 0 
7f70e96a4000-7f70e96a8000 ---p 00000000 00:00 0 
7f70e96a8000-7f70e97a5000 rw-p 00000000 00:00 0 
7f70e97a5000-7f70e97a9000 ---p 00000000 00:00 0 
7f70e97a9000-7f70e98a6000 rw-p 00000000 00:00 0 
7f70e98a6000-7f70e98aa000 ---p 00000000 00:00 0 
7f70e98aa000-7f70e99a7000 rw-p 00000000 00:00 0 
7f70e99a7000-7f70e99ab000 ---p 00000000 00:00 0 
7f70e99ab000-7f70e9aa8000 rw-p 00000000 00:00 0 
7f70e9aa8000-7f70e9aac000 ---p 00000000 00:00 0 
7f70e9aac000-7f70e9ba9000 rw-p 00000000 00:00 0 
7f70e9ba9000-7f70e9bad000 ---p 00000000 00:00 0 
7f70e9bad000-7f70e9caa000 rw-p 00000000 00:00 0 
7f70e9caa000-7f70e9cae000 ---p 00000000 00:00 0 
7f70e9cae000-7f70e9dab000 rw-p 00000000 00:00 0 
7f70e9dab000-7f70e9daf000 ---p 00000000 00:00 0 
7f70e9daf000-7f70e9eac000 rw-p 00000000 00:00 0 
7f70e9eac000-7f70e9eb0000 ---p 00000000 00:00 0 
7f70e9eb0000-7f70e9fad000 rw-p 00000000 00:00 0 
7f70e9fad000-7f70e9fb1000 ---p 00000000 00:00 0 
7f70e9fb1000-7f70ea0ae000 rw-p 00000000 00:00 0 
7f70ea0ae000-7f70ea0b2000 ---p 00000000 00:00 0 
7f70ea0b2000-7f70ea1af000 rw-p 00000000 00:00 0 
7f70ea1af000-7f70ea1b3000 ---p 00000000 00:00 0 
7f70ea1b3000-7f70eb2b1000 rw-p 00000000 00:00 0 
7f70eb2b1000-7f70eb2b5000 ---p 00000000 00:00 0 
7f70eb2b5000-7f70eb3b2000 rw-p 00000000 00:00 0 
7f70eb3b2000-7f70eb3b6000 ---p 00000000 00:00 0 
7f70eb3b6000-7f70eb4b3000 rw-p 00000000 00:00 0 
7f70eb4b3000-7f70eb4b7000 ---p 00000000 00:00 0 
7f70eb4b7000-7f70eb5b4000 rw-p 00000000 00:00 0 
7f70eb5b4000-7f70eb5b8000 ---p 00000000 00:00 0 
7f70eb5b8000-7f70eb6b5000 rw-p 00000000 00:00 0 
7f70eb6b5000-7f70eb6b9000 ---p 00000000 00:00 0 
7f70eb6b9000-7f70eb7b6000 rw-p 00000000 00:00 0 
7f70eb7b6000-7f70eb7ba000 ---p 00000000 00:00 0 
7f70eb7ba000-7f70eb8b7000 rw-p 00000000 00:00 0 
7f70eb8b7000-7f70eb8bb000 ---p 00000000 00:00 0 
7f70eb8bb000-7f70eb9b8000 rw-p 00000000 00:00 0 
7f70eb9b8000-7f70eb9bc000 ---p 00000000 00:00 0 
7f70eb9bc000-7f70ebab9000 rw-p 00000000 00:00 0 
7f70ebab9000-7f70ebabd000 ---p 00000000 00:00 0 
7f70ebabd000-7f70ebbba000 rw-p 00000000 00:00 0 
7f70ebbba000-7f70ebbbe000 ---p 00000000 00:00 0 
7f70ebbbe000-7f70ebcbb000 rw-p 00000000 00:00 0 
7f70ebcbb000-7f70ebcbf000 ---p 00000000 00:00 0 
7f70ebcbf000-7f70ebdbc000 rw-p 00000000 00:00 0 
7f70ebdbc000-7f70ebdc0000 ---p 00000000 00:00 0 
7f70ebdc0000-7f70ebebd000 rw-p 00000000 00:00 0 
7f70ebebd000-7f70ebec1000 ---p 00000000 00:00 0 
7f70ebec1000-7f70ebfbe000 rw-p 00000000 00:00 0 
7f70ebfbe000-7f70ebfc2000 ---p 00000000 00:00 0 
7f70ebfc2000-7f70ec0bf000 rw-p 00000000 00:00 0 
7f70ec0bf000-7f70ec0c3000 ---p 00000000 00:00 0 
7f70ec0c3000-7f70ec1c0000 rw-p 00000000 00:00 0 
7f70ec1c0000-7f70ec1c4000 ---p 00000000 00:00 0 
7f70ec1c4000-7f70ec2c1000 rw-p 00000000 00:00 0 
7f70ec2c1000-7f70ec2c5000 ---p 00000000 00:00 0 
7f70ec2c5000-7f70ec3c2000 rw-p 00000000 00:00 0 
7f70ec3c2000-7f70ec3c6000 ---p 00000000 00:00 0 
7f70ec3c6000-7f70ec4c3000 rw-p 00000000 00:00 0 
7f70ec4c3000-7f70ec4c7000 ---p 00000000 00:00 0 
7f70ec4c7000-7f70ec5c4000 rw-p 00000000 00:00 0 
7f70ec5c4000-7f70ec5c8000 ---p 00000000 00:00 0 
7f70ec5c8000-7f70ec6c5000 rw-p 00000000 00:00 0 
7f70ec6c5000-7f70ec6c9000 ---p 00000000 00:00 0 
7f70ec6c9000-7f70ec7c6000 rw-p 00000000 00:00 0 
7f70ec7c6000-7f70ec7ca000 ---p 00000000 00:00 0 
7f70ec7ca000-7f70ec8c7000 rw-p 00000000 00:00 0 
7f70ec8c7000-7f70ec8cb000 ---p 00000000 00:00 0 
7f70ec8cb000-7f70ec9c8000 rw-p 00000000 00:00 0 
7f70ec9c8000-7f70ec9cc000 ---p 00000000 00:00 0 
7f70ec9cc000-7f70ecac9000 rw-p 00000000 00:00 0 
7f70ecac9000-7f70ecacd000 ---p 00000000 00:00 0 
7f70ecacd000-7f70ecbca000 rw-p 00000000 00:00 0 
7f70ecbca000-7f70ecbce000 ---p 00000000 00:00 0 
7f70ecbce000-7f70ecccb000 rw-p 00000000 00:00 0 
7f70ecccb000-7f70ecccf000 ---p 00000000 00:00 0 
7f70ecccf000-7f70ecdcc000 rw-p 00000000 00:00 0 
7f70ecdcc000-7f70ecdd0000 ---p 00000000 00:00 0 
7f70ecdd0000-7f70ececd000 rw-p 00000000 00:00 0 
7f70ececd000-7f70eced1000 ---p 00000000 00:00 0 
7f70eced1000-7f70ecfce000 rw-p 00000000 00:00 0 
7f70ecfce000-7f70ecfd2000 ---p 00000000 00:00 0 
7f70ecfd2000-7f70ed0cf000 rw-p 00000000 00:00 0 
7f70ed0cf000-7f70ed0d3000 ---p 00000000 00:00 0 
7f70ed0d3000-7f70ed1d0000 rw-p 00000000 00:00 0 
7f70ed1d0000-7f70ed1d4000 ---p 00000000 00:00 0 
7f70ed1d4000-7f70ed2d1000 rw-p 00000000 00:00 0 
7f70ed2d1000-7f70ed2d5000 ---p 00000000 00:00 0 
7f70ed2d5000-7f70ed3d2000 rw-p 00000000 00:00 0 
7f70ed3d2000-7f70ed3d6000 ---p 00000000 00:00 0 
7f70ed3d6000-7f70ed4d3000 rw-p 00000000 00:00 0 
7f70ed4d3000-7f70ed4d7000 ---p 00000000 00:00 0 
7f70ed4d7000-7f70ed5d4000 rw-p 00000000 00:00 0 
7f70ed5d4000-7f70ed5d8000 ---p 00000000 00:00 0 
7f70ed5d8000-7f70ed6d5000 rw-p 00000000 00:00 0 
7f70ed6d5000-7f70ed6d9000 ---p 00000000 00:00 0 
7f70ed6d9000-7f70ed7d6000 rw-p 00000000 00:00 0 
7f70ed7d6000-7f70ed7da000 ---p 00000000 00:00 0 
7f70ed7da000-7f70ed8d7000 rw-p 00000000 00:00 0 
7f70ed8d7000-7f70ed8db000 ---p 00000000 00:00 0 
7f70ed8db000-7f70ed9d8000 rw-p 00000000 00:00 0 
7f70ed9d8000-7f70ed9dc000 ---p 00000000 00:00 0 
7f70ed9dc000-7f70edad9000 rw-p 00000000 00:00 0 
7f70edad9000-7f70edadd000 ---p 00000000 00:00 0 
7f70edadd000-7f70edbda000 rw-p 00000000 00:00 0 
7f70edbda000-7f70edbde000 ---p 00000000 00:00 0 
7f70edbde000-7f70edcdb000 rw-p 00000000 00:00 0 
7f70edcdb000-7f70edcdf000 ---p 00000000 00:00 0 
7f70edcdf000-7f70edddc000 rw-p 00000000 00:00 0 
7f70edddc000-7f70edde0000 ---p 00000000 00:00 0 
7f70edde0000-7f70ededd000 rw-p 00000000 00:00 0 
7f70ededd000-7f70edee1000 ---p 00000000 00:00 0 
7f70edee1000-7f70edfde000 rw-p 00000000 00:00 0 
7f70edfde000-7f70edfe2000 ---p 00000000 00:00 0 
7f70edfe2000-7f70ee0df000 rw-p 00000000 00:00 0 
7f70ee0df000-7f70ee0e3000 ---p 00000000 00:00 0 
7f70ee0e3000-7f70ee1e0000 rw-p 00000000 00:00 0 
7f70ee1e0000-7f70ee1e4000 ---p 00000000 00:00 0 
7f70ee1e4000-7f70ee2e1000 rw-p 00000000 00:00 0 
7f70ee2e1000-7f70ee2e5000 ---p 00000000 00:00 0 
7f70ee2e5000-7f70ee3e2000 rw-p 00000000 00:00 0 
7f70ee3e2000-7f70ee3e6000 ---p 00000000 00:00 0 
7f70ee3e6000-7f70ee4e3000 rw-p 00000000 00:00 0 
7f70ee4e3000-7f70ee4e7000 ---p 00000000 00:00 0 
7f70ee4e7000-7f70ee5e4000 rw-p 00000000 00:00 0 
7f70ee5e4000-7f70ee5e8000 ---p 00000000 00:00 0 
7f70ee5e8000-7f70ee6e5000 rw-p 00000000 00:00 0 
7f70ee6e5000-7f70ee6e9000 ---p 00000000 00:00 0 
7f70ee6e9000-7f70ee7e6000 rw-p 00000000 00:00 0 
7f70ee7e6000-7f70ee7ea000 ---p 00000000 00:00 0 
7f70ee7ea000-7f70ee8e7000 rw-p 00000000 00:00 0 
7f70ee8e7000-7f70ee8eb000 ---p 00000000 00:00 0 
7f70ee8eb000-7f70ee9e8000 rw-p 00000000 00:00 0 
7f70ee9e8000-7f70ee9ec000 ---p 00000000 00:00 0 
7f70ee9ec000-7f70eeae9000 rw-p 00000000 00:00 0 
7f70eeae9000-7f70eeaed000 ---p 00000000 00:00 0 
7f70eeaed000-7f70eebea000 rw-p 00000000 00:00 0 
7f70eebea000-7f70eebee000 ---p 00000000 00:00 0 
7f70eebee000-7f70eeceb000 rw-p 00000000 00:00 0 
7f70eeceb000-7f70eecef000 ---p 00000000 00:00 0 
7f70eecef000-7f70eedec000 rw-p 00000000 00:00 0 
7f70eedec000-7f70eedf0000 ---p 00000000 00:00 0 
7f70eedf0000-7f70eeeed000 rw-p 00000000 00:00 0 
7f70eeeed000-7f70eeef1000 ---p 00000000 00:00 0 
7f70eeef1000-7f70eefee000 rw-p 00000000 00:00 0 
7f70eefee000-7f70eeff2000 ---p 00000000 00:00 0 
7f70eeff2000-7f70ef0ef000 rw-p 00000000 00:00 0 
7f70ef0ef000-7f70ef0f3000 ---p 00000000 00:00 0 
7f70ef0f3000-7f70ef1f0000 rw-p 00000000 00:00 0 
7f70ef1f0000-7f70ef1f4000 ---p 00000000 00:00 0 
